Server avviato: http://localhost:8080
API locale: http://localhost:8080/api/
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A52%3A30.032Z&date%3C=2026-07-15T09%3A52%3A38.901Z
Making request request: https://api.openf1.org/v1/drivers?session_key=latest
Making request request: https://api.openf1.org/v1/intervals?session_key=latest&date%3E=2026-07-15T09%3A52%3A42.007Z
Making request request: https://api.openf1.org/v1/intervals?session_key=latest&date%3E=2026-07-15T09%3A52%3A44.682Z
Making request request: https://api.openf1.org/v1/drivers?session_key=latest
Making request request: https://api.openf1.org/v1/drivers?session_key=latest
Making request request: https://api.openf1.org/v1/drivers?session_key=9939
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A38.000Z&date%3C=2025-07-27T14%3A20%3A43.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A43.000Z&date%3C=2025-07-27T14%3A20%3A48.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A48.000Z&date%3C=2025-07-27T14%3A20%3A53.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A53.000Z&date%3C=2025-07-27T14%3A20%3A58.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A58.000Z&date%3C=2025-07-27T14%3A21%3A03.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A03.000Z&date%3C=2025-07-27T14%3A21%3A08.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A08.000Z&date%3C=2025-07-27T14%3A21%3A13.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A13.000Z&date%3C=2025-07-27T14%3A21%3A18.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A18.000Z&date%3C=2025-07-27T14%3A21%3A23.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A23.000Z&date%3C=2025-07-27T14%3A21%3A28.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A28.000Z&date%3C=2025-07-27T14%3A21%3A33.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A33.000Z&date%3C=2025-07-27T14%3A21%3A38.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A38.000Z&date%3C=2025-07-27T14%3A21%3A43.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A43.000Z&date%3C=2025-07-27T14%3A21%3A48.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A48.000Z&date%3C=2025-07-27T14%3A21%3A53.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A53.000Z&date%3C=2025-07-27T14%3A21%3A58.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A58.000Z&date%3C=2025-07-27T14%3A22%3A03.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A03.000Z&date%3C=2025-07-27T14%3A22%3A08.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A08.000Z&date%3C=2025-07-27T14%3A22%3A13.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A13.000Z&date%3C=2025-07-27T14%3A22%3A18.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A18.000Z&date%3C=2025-07-27T14%3A22%3A23.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A23.000Z&date%3C=2025-07-27T14%3A22%3A28.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A28.000Z&date%3C=2025-07-27T14%3A22%3A33.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A33.000Z&date%3C=2025-07-27T14%3A22%3A38.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A38.000Z&date%3C=2025-07-27T14%3A22%3A43.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A43.000Z&date%3C=2025-07-27T14%3A22%3A48.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A48.000Z&date%3C=2025-07-27T14%3A22%3A53.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A53.000Z&date%3C=2025-07-27T14%3A22%3A58.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A22%3A58.000Z&date%3C=2025-07-27T14%3A23%3A03.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A03.000Z&date%3C=2025-07-27T14%3A23%3A08.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A08.000Z&date%3C=2025-07-27T14%3A23%3A13.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A13.000Z&date%3C=2025-07-27T14%3A23%3A18.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A18.000Z&date%3C=2025-07-27T14%3A23%3A23.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A23.000Z&date%3C=2025-07-27T14%3A23%3A28.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A28.000Z&date%3C=2025-07-27T14%3A23%3A33.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A33.000Z&date%3C=2025-07-27T14%3A23%3A38.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A38.000Z&date%3C=2025-07-27T14%3A23%3A43.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A43.000Z&date%3C=2025-07-27T14%3A23%3A48.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A48.000Z&date%3C=2025-07-27T14%3A23%3A53.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A53.000Z&date%3C=2025-07-27T14%3A23%3A58.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A23%3A58.000Z&date%3C=2025-07-27T14%3A24%3A03.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A03.000Z&date%3C=2025-07-27T14%3A24%3A08.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A08.000Z&date%3C=2025-07-27T14%3A24%3A13.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A13.000Z&date%3C=2025-07-27T14%3A24%3A18.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A18.000Z&date%3C=2025-07-27T14%3A24%3A23.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A23.000Z&date%3C=2025-07-27T14%3A24%3A28.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A28.000Z&date%3C=2025-07-27T14%3A24%3A33.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A33.000Z&date%3C=2025-07-27T14%3A24%3A38.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A38.000Z&date%3C=2025-07-27T14%3A24%3A43.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A43.000Z&date%3C=2025-07-27T14%3A24%3A48.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A48.000Z&date%3C=2025-07-27T14%3A24%3A53.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A53.000Z&date%3C=2025-07-27T14%3A24%3A58.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A24%3A58.000Z&date%3C=2025-07-27T14%3A25%3A03.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A03.000Z&date%3C=2025-07-27T14%3A25%3A08.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A08.000Z&date%3C=2025-07-27T14%3A25%3A13.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A13.000Z&date%3C=2025-07-27T14%3A25%3A18.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A18.000Z&date%3C=2025-07-27T14%3A25%3A23.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A23.000Z&date%3C=2025-07-27T14%3A25%3A28.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A28.000Z&date%3C=2025-07-27T14%3A25%3A33.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A33.000Z&date%3C=2025-07-27T14%3A25%3A38.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A38.000Z&date%3C=2025-07-27T14%3A25%3A43.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A43.000Z&date%3C=2025-07-27T14%3A25%3A48.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A48.000Z&date%3C=2025-07-27T14%3A25%3A53.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A53.000Z&date%3C=2025-07-27T14%3A25%3A58.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A25%3A58.000Z&date%3C=2025-07-27T14%3A26%3A03.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A03.000Z&date%3C=2025-07-27T14%3A26%3A08.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A08.000Z&date%3C=2025-07-27T14%3A26%3A13.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A13.000Z&date%3C=2025-07-27T14%3A26%3A18.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A18.000Z&date%3C=2025-07-27T14%3A26%3A23.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A23.000Z&date%3C=2025-07-27T14%3A26%3A28.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A28.000Z&date%3C=2025-07-27T14%3A26%3A33.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A33.000Z&date%3C=2025-07-27T14%3A26%3A38.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A38.000Z&date%3C=2025-07-27T14%3A26%3A43.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A43.000Z&date%3C=2025-07-27T14%3A26%3A48.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A48.000Z&date%3C=2025-07-27T14%3A26%3A53.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A53.000Z&date%3C=2025-07-27T14%3A26%3A58.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A26%3A58.000Z&date%3C=2025-07-27T14%3A27%3A03.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A27%3A03.000Z&date%3C=2025-07-27T14%3A27%3A08.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A27%3A08.000Z&date%3C=2025-07-27T14%3A27%3A13.000Z
Making request request: https://api.openf1.org/v1/drivers?session_key=latest
Making request request: https://api.openf1.org/v1/intervals?session_key=latest&date%3E=2026-07-15T10%3A11%3A52.734Z
Making request request: https://api.openf1.org/v1/drivers?session_key=9939
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A38.000Z&date%3C=2025-07-27T14%3A20%3A43.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A43.000Z&date%3C=2025-07-27T14%3A20%3A48.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A48.000Z&date%3C=2025-07-27T14%3A20%3A53.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A53.000Z&date%3C=2025-07-27T14%3A20%3A58.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A58.000Z&date%3C=2025-07-27T14%3A21%3A03.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A03.000Z&date%3C=2025-07-27T14%3A21%3A08.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A21%3A08.000Z&date%3C=2025-07-27T14%3A21%3A13.000Z
Making request request: https://api.openf1.org/v1/meetings?year=2026
